Name of the Organization;Country in which the organisation/headquarter is based;Name of the Project/Action;Country in which the organisation/headquarter is based;Countries of Engagement (up to 5 country);In which period did the project start?;Project/Action Domain (select all that apply);Kind of Action (Select all that apply);Main Addressee (Select all that apply)
Europe without Barriers;Ukraine;Strengthening dialogue on border management between civil society and authorities;Ukraine;Poland, Germany, Sweden;2020-2025;Democracy, Human/Fundamental Rights, Trade/economy;Capacity Building, Research;Citizens, National political institutions (e.g. government), Parliaments, Public authorities
The New Europe Center;Ukraine;EU Accession Exchange Forum;Ukraine;Moldova, Romania, Slovakia, Slovenia, Bulgaria;2020-2025;Democracy, Human/Fundamental Rights;Advocacy;EU institutions, National political institutions (e.g. government), Parliaments, Public authorities
VoxUkraine;Ukraine;A Year Since EU Accession Negotiations Began — How Much Longer Will Ukraine Wait?;Ukraine;Ukraine;2020-2025;Democracy, Human/Fundamental Rights;Monitoring, Research;EU institutions, National political institutions (e.g. government), Parliaments, Public authorities
Kazakhstan International Bureau for Human Rights and Rule of Law;Kazakhstan;Input for the EU’s Human Rights Dialogue with Kazakhstan;Kazakhstan;Kazakhstan;2020-2025;Human/Fundamental Rights;Advocacy, Research;EU institutions
YUCOM: Lawyers’ Committee for Human Rights;Serbia;Stronger Together;Serbia;Serbia, Kosovo;2020-2025;Human/Fundamental Rights;Advocacy, Capacity Building, Monitoring, Protest, Research;Human Rights Defenders, Media, National and international courts, National political institutions (e.g. government), Parliaments, Public authorities
REEES. University of Pittsburgh;United States;Transcaucasian trail;United States;Armenia, Azerbaijan, Georgia;2020-2025;Energy/Climate/Sustainability, Under discussion;Advocacy, Research;Academic community
DiEM25;Belgium;Back The Hague Group;Belgium;Greece, France, Italy, Germany, Spain;2020-2025;Conflict/War, Human/Fundamental Rights;Advocacy;EU institutions, National and international courts
Collettivo Di Fabbrica - Lavoratori Gkn Firenze;Italy;IL FUTURO (IR)ROMPE;Italy;Italy;2020-2025;Energy/Climate/Sustainability, Trade/economy;Protest;National political institutions (e.g. government), Parliaments, Public authorities
Research & Degrowth International;Spain;Policy Briefs;Spain;Spain, Germany, France, Italy, Portugal;2020-2025;Energy/Climate/Sustainability, Trade/economy;Advocacy, Research;Citizens, EU institutions, National political institutions (e.g. government), Parliaments, Public authorities
COSPE ETS;Italy;GRANDE! – Giovani stRanieri Accompagnati Nei percorsi Di InclusionE;Italy;Italy;2020-2025;Human/Fundamental Rights, Migration;Advocacy, Capacity Building;Marginalized groups
DAH Teatar;Serbia;In/Visible City;Serbia;Serbia, Norway, Brazil, Italy, North Macedonia, Denmark, France, United Kingdom;2010-2015;Conflict/War, Migration;engaged art;Citizens, Civil society, Marginalized groups
Center for Cultural Decontamination;Serbia;Diversity in Culture and Activism;Serbia;Serbia;2020-2025;Democracy;community building;Citizens
Eurasia Foundation of Central Asia;Kazakhstan;Your Voice Matters, Civic Tech Solutions for Decision-making;Kazakhstan;Kazakhstan, Uzbekistan, Kyrgyzstan;2020-2025;Human/Fundamental Rights;Capacity Building;Citizens
Legal Media-Center;Kazakhstan;Promoting human rights by strengthening the capacity of media and NGOs;Kazakhstan;Kazakhstan;2020-2025;Human/Fundamental Rights;Capacity Building;Citizens
Croatian Youth Network;Croatia;Citizenship ED+ Active Citizenship Through Cross-Sectoral Cooperation;Croatia;Slovenia, Estonia, Croatia, France;2020-2025;Active Citizenship, Democracy, Digital Technology;Advocacy, Capacity Building, Education/Literacy, Research;Citizens, EU institutions, Marginalized groups, Media, National political institutions (e.g. government), Parliaments, Public authorities
